0: 
found!!: 篤
0: 泍
4: 泎
1: 泏
6: 泐
0: 泑
7: 泒
5: 泓
4: 泔
3: 法
6: 泖
1: 泗
0: 泘
6: 泙
7: 泚
4: 泛
5: 泜
3: 泝
6: 泞
1: 泟
2: 泠
6: 泡
0: 波
4: 泣
3: 泤
6: 泥
1: 泦
7: 泧
0: 注
5: 泩
4: 泪
6: 泫
1: 泬
3: 泭
0: 泮
7: 泯
5: 泰
4: 泱
6: 泲
3: 泳
0: 泴
1: 泵
7: 泶
5: 泷
0: 泸
4: 泹
6: 泺
3: 泻
1: 泼
0: 泽
7: 泾
2: 泿
5: 洀
0: 洁
1: 洂
7: 洃
2: 洄
5: 洅
6: 洆
1: 洇
0: 洈
7: 洉
4: 洊
3: 洋
2: 洌
5: 洍
0: 洎
1: 洏
6: 洐
7: 洑
2: 洒
0: 洓
6: 洔
7: 洕
3: 洖
1: 洗
5: 洘
7: 洙
0: 洚
6: 洛
3: 洜
1: 洝
5: 洞
7: 洟
0: 洠
6: 洡
3: 洢
1: 洣
7: 洤
2: 津
3: 洦
6: 洧
0: 洨
1: 洩
5: 洫
4: 洪
2: 洬
0: 洭
3: 洮
6: 洯
3: 洰
4: 洱
2: 洲
0: 洳
1: 洴
3: 洵
4: 洶
2: 洷
6: 洸
0: 洹
1: 洺
3: 活
4: 洼
2: 洽
6: 派
1: 洿
0: 浀
7: 流
5: 浂
3: 浃
2: 浄
7: 浅
5: 浆
4: 浇
2: 浈
3: 浉
6: 浊
7: 测
4: 浌
7: 浍
2: 济
3: 浏
6: 浐
5: 浑
4: 浒
7: 浓
2: 浔
3: 浕
6: 浖
7: 浗
4: 浘
5: 浙
7: 浚
2: 浛
3: 浜
6: 浝
4: 浞
7: 浟
5: 浠
2: 浡
3: 浢
4: 浣
6: 浤
7: 浥
1: 浦
5: 浧
2: 浨
3: 浩
4: 浪
7: 浫
1: 浬
2: 浭
5: 浮
4: 浯
7: 浰
1: 浱
2: 浲
5: 浳
0: 浴
7: 浵
1: 海
6: 浸
4: 浶
2: 浹
5: 浺
0: 浻
1: 浼
6: 浽
2: 浾
1: 浿
4: 涀
1: 涁
5: 涂
6: 涃
2: 涄
7: 涅
3: 涆
0: 涇
4: 消
1: 涉
5: 涊
2: 涋
6: 涌
3: 涍
7: 涎
0: 涏
5: 涐
2: 涑
6: 涒
3: 涓
7: 涔
4: 涕
0: 涖
1: 涗
6: 涘
7: 涙
4: 涚
0: 涛
1: 涜
6: 涝
7: 涞
4: 涟
0: 涠
1: 涡
5: 涢
4: 涣
2: 涤
7: 涥
3: 润
6: 涧
5: 涨
4: 涩
2: 涪
7: 涫
3: 涬
1: 涭
5: 涮
2: 涯
4: 涰
7: 涱
3: 液
1: 涳
5: 涴
2: 涵
7: 涶
3: 涷
4: 涸
1: 涹
6: 涺
3: 涻
4: 涼
3: 涾
6: 涿
0: 淀
5: 淁
1: 涽
4: 淂
7: 淃
3: 淄
6: 淅
0: 淆
5: 淇
4: 淈
6: 淉
3: 淊
0: 淋
6: 淌
4: 淍
7: 淎
2: 淏
5: 淐
0: 淑
1: 淒
7: 淓
2: 淕
5: 淗
1: 淘
1: 淙
4: 淔
3: 淖
5: 淛
6: 淜
2: 淝
5: 淞
0: 淚
6: 淟
3: 淠
2: 淡
1: 淢
6: 淣
3: 淤
2: 淥
7: 淦
1: 淧
4: 淨
6: 淩
1: 淪
3: 淫
2: 淬
7: 淭
1: 淮
4: 淯
6: 淰
3: 深
1: 淲
7: 淳
2: 淴
4: 淵
6: 淶
4: 混
1: 淸
7: 淹
2: 淺
6: 添
4: 淼
1: 淽
7: 淾
2: 淿
1: 渀
3: 渁
6: 渂
4: 渃
1: 渄
2: 清
7: 渆
6: 渇
3: 済
1: 渉
2: 渊
7: 渋
0: 渌
5: 渍
5: 渎
0: 渏
7: 渐
6: 渑
4: 渒
1: 渓
0: 渔
3: 渕
1: 渖
6: 渗
2: 渘
0: 渙
3: 渚
1: 減
6: 渝
2: 渟
5: 渜
4: 渞
0: 渠
3: 渡
6: 渢
2: 渣
5: 渤
4: 渥
1: 渦
0: 渧
5: 渨
3: 温
2: 渪
6: 渫
1: 測
6: 渭
0: 渮
4: 港
2: 渰
6: 渱
4: 渲
1: 渳
5: 渴
0: 渵
2: 渶
3: 渷
6: 游
1: 渹
5: 渺
4: 渻
0: 渼
3: 渽
6: 渾
1: 渿
0: 湀
4: 湁
3: 湂
6: 湃
2: 湄
0: 湅
1: 湆
5: 湇
4: 湈
3: 湉
6: 湊
3: 湋
0: 湌
7: 湍
5: 湎
2: 湏
6: 湐
3: 湑
0: 湒
5: 湓
4: 湔
2: 湕
1: 湖
7: 湗
2: 湘
4: 湙
5: 湚
1: 湛
6: 湜
2: 湝
0: 湞
7: 湟
2: 湠
5: 湡
6: 湢
0: 湣
3: 湤
2: 湥
7: 湦
5: 湧
4: 湨
1: 湩
6: 湪
0: 湫
3: 湬
7: 湭
6: 湮
1: 湰
0: 湱
4: 湯
7: 湳
3: 湲
6: 湴
0: 湵
1: 湶
4: 湷
3: 湸
7: 湹
6: 湺
0: 湻
2: 湽
4: 湾
3: 湿
0: 満
7: 溁
6: 溂
1: 湼
0: 溃
3: 溄
4: 溅
7: 溆
1: 溇
6: 溈
3: 溉
4: 溊
2: 溋
5: 溌
0: 溍
7: 溎
2: 溏
5: 源
1: 溑
2: 溒
6: 溓
0: 溔
5: 溕
4: 準
3: 溙
2: 溚
0: 溛
1: 溗
6: 溜
5: 溝
4: 溞
0: 溟
3: 溠
1: 溡
6: 溢
5: 溣
0: 溤
1: 溥
7: 溘
6: 溨
4: 溦
2: 溩
5: 溪
0: 溫
1: 溬
6: 溭
2: 溮
4: 溯
7: 溰
5: 溱
3: 溧
1: 溲
6: 溳
2: 溵
5: 溶
3: 溷
0: 溸
1: 溹
2: 溺
7: 溴
6: 溻
3: 溼
0: 溽
4: 溾
2: 溿
1: 滀
7: 滁
6: 滂
5: 滃
1: 滄
4: 滅
7: 滆
6: 滇
3: 滈
5: 滉
1: 滊
7: 滋
3: 滌
4: 滍
6: 滎
5: 滏
2: 滐
1: 滑
6: 滒
4: 滓
3: 滔
5: 滕
2: 滖
7: 滗
6: 滘
3: 滙
4: 滚
5: 滛
1: 滜
0: 滝
2: 滞
6: 滟
3: 滠
4: 满
1: 滢
7: 滣
0: 滤
6: 滥
4: 滦
3: 滧
1: 滨
5: 滩
7: 滪
2: 滫
3: 滬
6: 滭
2: 滮
5: 滯
4: 滰
3: 滱
0: 滲
7: 滳
1: 滴
2: 滵
4: 滶
5: 滷
0: 滸
7: 滹
1: 滺
2: 滻
6: 滼
5: 滽
4: 滾
0: 滿
1: 漀
6: 漃
5: 漄
7: 漅
0: 漆
3: 漇
5: 漈
1: 漉
0: 漊
6: 漋
7: 漌
0: 漍
5: 漎
1: 漏
7: 漐
6: 漑
3: 漒
0: 漓
5: 演
2: 漁
7: 漕
4: 漂
1: 漖
0: 漗
3: 漘
6: 漙
0: 漚
5: 漛
7: 漜
4: 漝
1: 漞
3: 漟
0: 漠
2: 漡
5: 漢
7: 漣
0: 漤
1: 漥
6: 漦
2: 漧
7: 漨
4: 漩
6: 漪
4: 漫
3: 漬
7: 漭
6: 漮
5: 漯
1: 漰
3: 漱
2: 漲
7: 漳
6: 漴
0: 漵
5: 漶
1: 漷
3: 漸
2: 漹
4: 漺
1: 漻
0: 漼
5: 漽
3: 漾
1: 漿
2: 潀
5: 潁
4: 潂
3: 潃
6: 潄
1: 潅
6: 潆
5: 潈
3: 潇
4: 潉
6: 潊
2: 潋
1: 潌
5: 潍
2: 潎
6: 潏
1: 潐
5: 潑
2: 潒
5: 潓
1: 潔
6: 潕
6: 潖
2: 潗
5: 潘
1: 潙
4: 潚
6: 潛
2: 潜
5: 潝
1: 潞
4: 潟
6: 潠
2: 潡
5: 潢
4: 潣
0: 潤
7: 潥
5: 潦
0: 潧
4: 潨
6: 潩
2: 潪
1: 潫
5: 潬
4: 潭
2: 潮
6: 潯
3: 潰
5: 潱
2: 潲
4: 潳
6: 潴
7: 潵
3: 潶
0: 潷
2: 潸
5: 潹
1: 潺
4: 潻
7: 潼
6: 潽
3: 潾
0: 潿
4: 澀
2: 澁
1: 澂
5: 澃
3: 澄
0: 澅
6: 澆
4: 澇
1: 澈
2: 澉
6: 澊
3: 澋
5: 澌
4: 澍
0: 澎
2: 澏
1: 澐
6: 澑
5: 澒
4: 澓
3: 澔
0: 澕
6: 澖
5: 澗
7: 澘
6: 澙
3: 澚
5: 澛
6: 澜
0: 澝
1: 澞
7: 澟
2: 澠
3: 澡
4: 澢
4: 澣
1: 澤
7: 澥
2: 澦
1: 澧
6: 澨
0: 澩
3: 澪
5: 澫
2: 澬
1: 澭
2: 澮
3: 澯
0: 澰
5: 澱
4: 澲
1: 澳
6: 澵
0: 澶
5: 澷
1: 澸
4: 澹
0: 澺
6: 澻
5: 澼
2: 澴
5: 澽
0: 澾
4: 澿
6: 激
5: 濁
0: 濂
4: 濃
6: 濄
7: 濅
3: 濆
1: 濇
5: 濈
4: 濉
3: 濊
2: 濋
1: 濌
5: 濍
0: 濎
1: 濏
6: 濐
4: 濑
3: 濒
2: 濓
5: 濔
1: 濕
0: 濖
3: 濗
2: 濘
7: 濙
4: 濚
6: 濛
5: 濜
1: 濝
0: 濞
2: 濟
7: 濠
3: 濡
4: 濢
6: 濣
0: 濤
5: 濥
7: 濦
3: 濧
5: 濨
0: 濩
7: 濪
3: 濫
5: 濬
0: 濭
7: 濮
5: 濯
3: 濰
7: 濱
0: 濲
5: 濴
3: 濳
1: 濵
3: 濶
7: 濷
4: 濸
0: 濹
5: 濺
3: 濻
1: 濼
2: 濽
7: 濾
3: 濿
0: 瀀
1: 瀂
3: 瀃
2: 瀄
7: 瀅
6: 瀆
0: 瀇
1: 瀈
3: 瀉
2: 瀊
7: 瀋
6: 瀌
0: 瀍
4: 瀎
1: 瀏
3: 瀐
5: 瀁
6: 瀑
7: 瀒
0: 瀓
1: 瀔
4: 瀕
6: 瀖
5: 瀗
1: 瀘
3: 瀙
7: 瀚
1: 瀛
5: 瀜
4: 瀝
1: 瀞
3: 瀟
6: 瀠
7: 瀡
5: 瀢
1: 瀣
3: 瀤
4: 瀥
5: 瀦
0: 瀧
6: 瀨
5: 瀩
1: 瀪
0: 瀫
3: 瀬
4: 瀭
5: 瀮
7: 瀯
2: 瀰
6: 瀱
1: 瀲
0: 瀳
3: 瀴
1: 瀵
7: 瀶
2: 瀷
0: 瀸
4: 瀹
1: 瀺
7: 瀻
5: 瀼
0: 瀽
2: 瀾
3: 瀿
2: 灀
6: 灁
0: 灂
1: 灃
7: 灄
3: 灅
6: 灆
0: 灇
5: 灈
4: 灉
1: 灊
7: 灋
3: 灌
0: 灍
5: 灎
4: 灏
1: 灐
7: 灑
0: 灒
3: 灓
5: 灔
1: 灕
7: 灖
2: 灗
3: 灘
6: 灙
4: 灚
5: 灛
0: 灜
2: 灝
6: 灞
4: 灟
5: 灠
6: 灡
0: 灢
6: 灤
5: 灥
5: 灦
1: 灧
6: 灨
7: 灩
3: 灪
4: 火
0: 灬
5: 灭
1: 灮
6: 灯
4: 灰
7: 灱
3: 灲
0: 灳
1: 灴
6: 灵
4: 灶
3: 灷
7: 灸
0: 灹
1: 灺
6: 灻
3: 灼
0: 災
4: 灾
7: 灿
1: 炀
5: 炁
6: 炂
4: 炃
7: 炄
1: 炅
0: 炆
6: 炇
5: 炈
2: 灣
7: 炉
2: 炊
1: 炋
5: 炌
6: 炍
2: 炎
7: 炏
1: 炐
2: 炑
5: 炒
6: 炓
2: 炔
7: 炕
1: 炖
5: 炗
6: 炘
3: 炙
4: 炚
7: 炛
1: 炜
0: 炝
5: 炞
3: 炟
2: 炠
4: 炡
7: 炢
5: 炣
3: 炤
2: 炥
1: 炦
4: 炧
0: 炨
3: 炩
5: 炪
1: 炫
2: 炬
7: 炭
4: 炮
0: 炯
6: 炰
3: 炱
1: 炲
2: 炳
4: 炴
0: 炵
7: 炶
5: 炷
2: 炸
1: 点
0: 為
3: 炻
7: 炼
6: 炽
5: 炾
1: 炿
2: 烀
0: 烁
3: 烂
7: 烃
6: 烄
2: 烅
0: 烇
3: 烈
7: 烉
6: 烊
1: 烆
5: 烋
2: 烌
3: 烍
0: 烎
1: 烏
6: 烐
7: 烑
5: 烒
2: 烓
1: 烔
3: 烕
0: 烗
6: 烘
5: 烙
4: 烚
2: 烛
7: 烖
5: 烜
0: 烝
6: 烞
1: 烟
2: 烠
4: 烡
5: 烢
1: 烣
3: 烤
4: 烥
2: 烦
0: 烧
7: 烨
5: 烩
6: 烪
1: 烫
6: 烬
4: 热
2: 烮
7: 烯
5: 烰
6: 烱
1: 烲
6: 烳
4: 烴
2: 烵
5: 烶
7: 烷
1: 烸
6: 烹
3: 烺
5: 烻
2: 烼
4: 烽
7: 烾
6: 烿
0: 焀
3: 焁
4: 焂
2: 焃
5: 焄
7: 焅
0: 焆
6: 焇
3: 焈
4: 焉
2: 焊
7: 焋
0: 焌
5: 焍
6: 焎
4: 焏
2: 焐
0: 焑
3: 焒
7: 焓
5: 焔
0: 焕
5: 焖
6: 焗
2: 焘
3: 焙
7: 焚
6: 焛
0: 焜
4: 焝
5: 焞
2: 焟
7: 焠
1: 無
0: 焢
6: 焣
5: 焤
4: 焥
7: 焦
0: 焧
1: 焨
6: 焩
3: 焪
2: 焫
4: 焬
3: 焭
0: 焮
6: 焯
2: 焰
4: 焱
3: 焲
0: 焳
6: 焴
7: 焵
2: 然
4: 焷
5: 焸
3: 焹
0: 焺
1: 焻
7: 焼
4: 焽
2: 焾
5: 焿
6: 煀
3: 煁
1: 煂
2: 煃
5: 煄
4: 煅
7: 煆
6: 煇
3: 煈
1: 煉
2: 煊
0: 煋
7: 煌
4: 煍
6: 煎
3: 煏
1: 煐
7: 煑
0: 煒
2: 煓
4: 煔
6: 煕
3: 煖
1: 煗
7: 煘
0: 煙
2: 煚
4: 煛
6: 煜
5: 煝
3: 煞
7: 煟
1: 煠
4: 煡
2: 煢
5: 煣
3: 煤
7: 煥
1: 煦
4: 照
2: 煨
6: 煩
5: 煪
3: 煫
7: 煬
4: 煭
1: 煮
2: 煯
6: 煰
5: 煱
3: 煲
7: 煳
4: 煴
2: 煵
1: 煶
5: 煷
6: 煸
3: 煹
7: 煺
1: 煻
2: 煼
0: 煽
5: 煾
6: 煿
3: 熀
7: 熁
1: 熂
0: 熃
2: 熄
5: 熅
3: 熆
6: 熇
7: 熈
1: 熉
0: 熊
5: 熋
7: 熌
3: 熍
6: 熎
2: 熏
1: 熐
4: 熑
0: 熒
7: 熓
6: 熔
5: 熕
2: 熖
1: 熗
4: 熘
3: 熙
1: 熚
4: 熛
3: 熜
1: 熝
0: 熞
5: 熟
6: 熠
4: 熡
2: 熢
3: 熣
1: 熤
6: 熥
0: 熦
5: 熧
2: 熨
4: 熩
7: 熪
0: 熫
5: 熬
2: 熭
5: 熮
1: 熯
2: 熰
4: 熱
5: 熲
7: 熳
3: 熴
6: 熵
1: 熶
4: 熷
5: 熸
3: 熹
2: 熺
4: 熻
0: 熼
7: 熽
6: 熾
3: 熿
2: 燀
5: 燁
0: 燂
4: 燃
6: 燄
3: 燅
2: 燆
0: 燇
5: 燈
6: 燉
7: 燊
4: 燋
2: 燌
0: 燍
6: 燎
5: 燏
7: 燐
2: 燑
4: 燒
6: 燓
0: 燔
5: 燕
7: 燖
2: 燗
4: 燘
6: 燙
0: 燚
5: 燛
7: 燜
2: 燝
4: 燞
6: 營
0: 燠
5: 燡
7: 燢
4: 燣
2: 燤
3: 燥
5: 燦
7: 燧
0: 燨
4: 燩
2: 燪
3: 燫
5: 燬
0: 燭
7: 燮
4: 燯
2: 燰
4: 燱
5: 燲
0: 燳
7: 燴
3: 燵
2: 燶
4: 燷
7: 燸
5: 燹
6: 燺
3: 燻
1: 燼
2: 燽
7: 燾
0: 燿
5: 爀
3: 爁
6: 爂
1: 爃
2: 爄
7: 爅
4: 爆
1: 爇
0: 爈
3: 爉
7: 爊
6: 爋
1: 爌
2: 爍
4: 爎
0: 爏
7: 爐
6: 爑
1: 爒
2: 爓
3: 爔
4: 爕
0: 爖
6: 爗
4: 爘
2: 爙
3: 爚
5: 爛
7: 爝
1: 爞
4: 爟
6: 爠
3: 爡
5: 爢
7: 爣
1: 爤
0: 爜
4: 爥
6: 爦
5: 爧
2: 爨
7: 爩
0: 爪
6: 爫
3: 爬
2: 爭
5: 爮
1: 爯
4: 爰
6: 爱
3: 爲
1: 爴
5: 爵
7: 父
4: 爷
6: 爸
1: 爺
2: 爻
0: 爳
3: 爹
5: 爼
7: 爽
5: 爾
6: 牀
7: 牁
5: 牂
2: 爿
4: 牃
1: 牄
6: 牅
5: 牆
7: 片
2: 版
4: 牉
1: 牊
6: 牋
5: 牌
7: 牍
4: 牎
2: 牏
1: 牐
4: 牑
2: 牒
5: 牓
0: 牔
7: 牕
4: 牖
1: 牗
2: 牘
6: 牙
4: 牚
5: 牛
0: 牜
7: 牝
4: 牞
6: 牟
5: 牠
6: 牡
3: 牢
1: 牣
2: 牤
5: 牥
7: 牦
6: 牧
0: 牨
1: 物
3: 牪
5: 牫
2: 牬
7: 牭
6: 牮
0: 牯
1: 牰
3: 牱
2: 牲
7: 牳
5: 牴
6: 牵
0: 牶
1: 牷
2: 牸
5: 特
4: 牺
6: 牻
5: 牼
0: 牽
1: 牾
2: 牿
6: 犀
4: 犁
5: 犂
0: 犃
1: 犄
6: 犅
2: 犆
4: 犇
6: 犈
7: 犉
0: 犊
2: 犋
0: 犌
5: 犍
6: 犎
4: 犏
1: 犐
5: 犑
6: 犒
0: 犓
4: 犔
7: 犕
2: 犖
5: 犘
6: 犙
3: 犚
0: 犛
4: 犜
2: 犝
7: 犞
5: 犟
6: 犠
3: 犡
4: 犢
0: 犣
5: 犤
6: 犥
3: 犦
4: 犧
5: 犨
6: 犩
0: 犪
1: 犗
4: 犫
2: 犬
5: 犭
6: 犮
4: 犯
0: 犰
1: 犱
7: 犲
2: 犳
6: 犴
4: 犵
1: 犷
0: 犸
7: 犹
2: 犺
5: 状
6: 犻
4: 犼
1: 犽
0: 犾
2: 犿
7: 狀
6: 狁
3: 狂
0: 狄
5: 狅
4: 狆
1: 狃
6: 狇
2: 狈
3: 狉
4: 狊
5: 狋
7: 狌
6: 狍
5: 狎
3: 狏
4: 狐
6: 狑
1: 狒
5: 狓
6: 狔
2: 狕
4: 狖
7: 狗
1: 狘
5: 狙
2: 狚
0: 狛
7: 狜
1: 狝
2: 狞
0: 狟
5: 狠
7: 狡
4: 狢
1: 狣
2: 狤
5: 狥
7: 狦
0: 狧
6: 狨
4: 狩
2: 狪
4: 狫
7: 独
5: 狭
1: 狮
0: 狯
3: 狰
2: 狱
6: 狲
4: 狳
5: 狴
1: 狵
6: 狶
2: 狷
3: 狸
4: 狹
5: 狺
0: 狻
1: 狼
2: 狽
3: 狾
0: 狿
5: 猀
1: 猁
6: 猂
3: 猃
0: 猄
5: 猅
1: 猆
0: 猇
3: 猈
5: 猉
1: 猊
2: 猋
7: 猌
0: 猍
1: 猎
5: 猏
3: 猐
2: 猑
0: 猒
6: 猓
1: 猔
5: 猕
0: 猖
6: 猗
3: 猘
4: 猙
1: 猚
5: 猛
7: 猜
2: 猝
1: 猞
4: 猟
3: 猠
6: 猡
5: 猢
7: 猣
2: 猤
1: 猥
4: 猦
3: 猧
5: 猨
6: 猩
2: 猪
1: 猫
5: 猭
0: 猯
6: 猰
2: 猱
7: 猬
4: 猲
0: 猳
5: 猴
2: 猵
1: 猶
6: 猸
3: 献
4: 猹
0: 猺
7: 猷
2: 猻
1: 猼
1: 猽
4: 猾
6: 猿
0: 獀
2: 獁
1: 獂
7: 獃
5: 獄
4: 獅
6: 獆
0: 獇
1: 獈
2: 獉
7: 獊
3: 獋
4: 獌
5: 獍
6: 獎
0: 獏
1: 獐
7: 獑
3: 獒
2: 獓
4: 獔
0: 獕
6: 獖
7: 獗
2: 獘
3: 獙
1: 獚
0: 獛
4: 獜
3: 獝
6: 獞
7: 獟
2: 獠
1: 獡
0: 獢
4: 獣
3: 獤
7: 獥
6: 獦
2: 獧
1: 獨
0: 獩
4: 獪
6: 獫
7: 獬
3: 獭
2: 獮
4: 獯
0: 獰
6: 獱
7: 獲
3: 獳
4: 獴
2: 獵
6: 獶
0: 獷
7: 獸
3: 獹
4: 獺
2: 獻
0: 獼
7: 獽
6: 獾
1: 獿
3: 玀
2: 玁
4: 玂
5: 玃
6: 玄
0: 玅
1: 玆
3: 率
0: 玈
2: 玉
4: 玊
5: 王
6: 玌
7: 玍
2: 玎
4: 玏
5: 玐
6: 玑
3: 玒
2: 玓
0: 玔
7: 玕
3: 玖
4: 玗
6: 玘
0: 玙
5: 玚
1: 玛
2: 玜
7: 玝
3: 玞
4: 玟
0: 玠
1: 玡
6: 玢
2: 玣
7: 玤
3: 玥
4: 玦
0: 玧
1: 玨
6: 玩
2: 玪
5: 玫
4: 玬
7: 玭
6: 玮
1: 环
0: 现
5: 玱
4: 玲
6: 玳
1: 玴
0: 玵
7: 玶
5: 玷
2: 玸
4: 玹
6: 玺
1: 玻
0: 玼
5: 玽
0: 玾
7: 玿
0: 珀
5: 珁
2: 珂
0: 珃
7: 珄
6: 珅
2: 珆
5: 珇
7: 珈
2: 珉
0: 珊
6: 珋
5: 珌
3: 珍
7: 珎
0: 珏
2: 珐
0: 珑
6: 珒
5: 珓
7: 珔
2: 珕
4: 珖
3: 珗
0: 珘
5: 珙
7: 珚
6: 珛
3: 珜
0: 珝
7: 珞
2: 珟
5: 珠
6: 珡
3: 珢
7: 珣
0: 珤
5: 珥
6: 珦
3: 珧
2: 珨
0: 珩
4: 珪
5: 珫
6: 珬
3: 班
4: 珮
2: 珯
0: 珰
4: 珱
6: 珲
5: 珳
3: 珴
4: 珵
2: 珶
0: 珷
1: 珸
6: 珹
5: 珺
2: 珻
1: 珼
0: 珽
3: 現
6: 珿
7: 琀
4: 琁
5: 琂
2: 琄
7: 球
4: 琅
3: 理
0: 琇
5: 琈
7: 琉
0: 琊
3: 琋
2: 琌
6: 琍
5: 琎
7: 琏
1: 琐
0: 琑
3: 琒
5: 琓
6: 琔
0: 琕
7: 琖
5: 琗
1: 琘
7: 琙
0: 琚
2: 琛
6: 琜
1: 琝
7: 琞
6: 琟
0: 琠
2: 琡
7: 琢
1: 琣
6: 琤
2: 琥
0: 琦
7: 琧
1: 琨
2: 琩
6: 琪
0: 琫
7: 琬
1: 琭
6: 琮
2: 琯
0: 琰
7: 琱
1: 琲
6: 琳
2: 琴
3: 琵
1: 琶
0: 琷
7: 琸
1: 琹
2: 琺
3: 琻
0: 琼
7: 琽
1: 琾
2: 琿
3: 瑀
0: 瑁
7: 瑂
1: 瑃
2: 瑄
3: 瑅
0: 瑆
7: 瑇
1: 瑈
2: 瑉
3: 瑊
0: 瑋
7: 瑌
1: 瑍
2: 瑎
3: 瑏
0: 瑐
5: 瑑
7: 瑒
1: 瑓
2: 瑔
4: 瑕
3: 瑖
6: 瑗
7: 瑘
3: 瑙
4: 瑚
6: 瑛
5: 瑜
7: 瑝
1: 瑞
4: 瑟
3: 瑠
2: 瑡
5: 瑢
7: 瑣
6: 瑤
4: 瑥
2: 瑦
1: 瑧
5: 瑨
6: 瑩
4: 瑪
2: 瑫
0: 瑬
1: 瑭
6: 瑮
4: 瑯
7: 瑰
2: 瑱
5: 瑲
0: 瑳
1: 瑴
6: 瑵
7: 瑶
3: 瑷
4: 瑸
1: 瑹
2: 瑺
5: 瑻
6: 瑼
0: 瑽
4: 瑾
2: 瑿
5: 璀
0: 璁
1: 璂
4: 璃
2: 璄
5: 璅
0: 璆
7: 璇
1: 璈
0: 璉
4: 璊
5: 璋
0: 璌
5: 璍
2: 璎
3: 璏
7: 璐
1: 璑
5: 璒
6: 璓
2: 璔
0: 璕
3: 璖
4: 璗
1: 璘
7: 璙
5: 璚
0: 璛
6: 璜
2: 璝
4: 璞
4: 璟
1: 璠
7: 璡
5: 璢
0: 璣
6: 璤
2: 璥
3: 璦
4: 璧
1: 璨
7: 璩
0: 璪
5: 璫
6: 璬
2: 璭
1: 璮
6: 璯
0: 環
5: 璱
4: 璲
7: 璳
1: 璴
3: 璵
6: 璶
0: 璷
5: 璸
4: 璹
7: 璺
1: 璻
6: 璼
3: 璽
5: 璾
2: 璿
0: 瓂
7: 瓃
0: 瓄
5: 瓅
1: 瓆
2: 瓇
7: 瓈
0: 瓉
1: 瓊
6: 瓀
4: 瓁
0: 瓋
2: 瓌
7: 瓍
3: 瓎
0: 瓏
1: 瓐
3: 瓑
2: 瓒
5: 瓓
1: 瓔
7: 瓕
2: 瓖
0: 瓗
3: 瓘
5: 瓙
1: 瓚
7: 瓛
3: 瓜
0: 瓝
4: 瓞
1: 瓟
7: 瓠
3: 瓡
0: 瓢
4: 瓣
1: 瓤
7: 瓥
3: 瓦
0: 瓧
4: 瓨
7: 瓩
1: 瓪
3: 瓫
0: 瓬
4: 瓭
1: 瓮
7: 瓯
3: 瓰
0: 瓱
4: 瓲
2: 瓳
1: 瓴
7: 瓵
0: 瓶
4: 瓷
6: 瓸
2: 瓹
1: 瓺
7: 瓻
0: 瓼
4: 瓽
6: 瓾
3: 瓿
2: 甀
7: 甁
4: 甂
1: 甃
2: 甄
5: 甅
3: 甆
6: 甈
7: 甉
5: 甊
2: 甋
0: 甇
1: 甌
3: 甍
6: 甎
7: 甏
5: 甐
0: 甑
1: 甒
2: 甓
3: 甔
7: 甕
6: 甖
0: 甗
5: 甘
1: 甙
2: 甚
3: 甛
7: 甜
6: 甝
0: 甞
1: 生
5: 甠
2: 甡
3: 產
0: 産
4: 甤
1: 甥
5: 甦
2: 甧
3: 用
0: 甩
4: 甪
1: 甫
7: 甬
0: 甭
6: 甮
4: 甯
1: 田
7: 由
0: 甲
6: 申
4: 甴
1: 电
7: 甶
6: 男
5: 甸
0: 甹
6: 町
1: 画
5: 甼
3: 甽
2: 甾
6: 甿
3: 畀
2: 畁
6: 畂
1: 畃
5: 畄
6: 畅
1: 畆
0: 畇
5: 畈
3: 畉
6: 畊
1: 畋
2: 界
0: 畍
3: 畎
5: 畏
6: 畐
2: 畑
0: 畒
3: 畓
5: 畔
6: 畕
2: 畖
0: 畗
3: 畘
5: 留
6: 畚
2: 畛
1: 畜
0: 畝
5: 畞
3: 畟
6: 畠
2: 畡
1: 畢
0: 畣
5: 畤
3: 畦
4: 略
6: 畧
2: 畨
1: 畩
0: 番
3: 畫
7: 畬
1: 畭
0: 畮
2: 畯
5: 異
1: 畱
0: 畲
7: 畳
3: 畴
1: 畵
2: 當
0: 畷
3: 畸
4: 畹
1: 畺
7: 畻
0: 畽
5: 畾
4: 畿
3: 疀
5: 疁
7: 疂
0: 疃
2: 疄
3: 疅
5: 疆
4: 疇
0: 疈
1: 疉
6: 畼
0: 疋
1: 疌
2: 疍
7: 疎
6: 疏
5: 疐
0: 疑
1: 疒
7: 疓
6: 疔
2: 疕
1: 疖
0: 疗
6: 疘
5: 疙
7: 疚
6: 疛
1: 疜
2: 疝
3: 疊
5: 疞
6: 疟
3: 疠
5: 疡
0: 疢
7: 疣
4: 疤
3: 疥
1: 疦
5: 疧
6: 疨
2: 疩
0: 疪
4: 疫
3: 疬
1: 疭
5: 疮
2: 疯
6: 疰
0: 疱
4: 疲
3: 疳
1: 疴
5: 疵
6: 疶
0: 疷
4: 疸
3: 疹
1: 疺
5: 疻
2: 疼
6: 疽
0: 疾
4: 疿
3: 痀
1: 痁
5: 痂
2: 痃
6: 痄
0: 病
4: 痆
3: 症
1: 痈
5: 痉
2: 痊
6: 痋
4: 痌
7: 痍
0: 痎
3: 痏
1: 痐
2: 痑
5: 痒
7: 痔
